video_rank,video_id,country_id,trending_id,title,channel_title,category_id,publish_time,views,likes,dislikes,comment_count
1,1J76wN0TPI4,CA,18.31.05,Sanju | Official Trailer | Ranbir Kapoor | Rajkumar Hirani | Releasing on 29th June,FoxStarHindi,24,2018-05-30T07:51:32.000Z,21739537,549875,16991,41068
2,xTlNMmZKwpA,CA,18.31.05,"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",Cardi B,10,2018-05-29T14:05:10.000Z,20723565,1018786,48090,68790
3,VmwOMtkDxtk,CA,18.31.05,Pusha T The Story Of Adidon (Drake Diss) (WSHH Exclusive - Official Audio),WORLDSTARHIPHOP,10,2018-05-30T01:00:12.000Z,8654006,216565,19041,57438
4,wS4ESheuHDY,CA,18.31.05,Drake - I'm Upset,OVO Sound,10,2018-05-27T01:27:32.000Z,7766948,200572,9632,19827
5,mMCEvr3VWqQ,CA,18.31.05,Kaala (Tamil) - Official Trailer | Rajinikanth | Pa Ranjith | Dhanush | Santhosh Narayanan,Wunderbar Studios,1,2018-05-28T13:45:54.000Z,7147686,193166,30974,12825
6,9jRtpMKLsts,CA,18.31.05,"Pokamon: Let's Go, Pikachu! and Pokamon: Let's Go, Eevee! Trailer",The Official Pokémon YouTube channel,20,2018-05-30T01:22:17.000Z,5616854,190079,20368,50334
7,WDiK14qI3pQ,CA,18.31.05,Restaurant Sutiyapa | Ashish Chanchlani,ashish chanchlani vines,23,2018-05-30T13:32:59.000Z,4613979,337318,15396,27261
8,jD83QaWy8LI,CA,18.31.05,Film Theory: Willy Wonka and the Golden Ticket SCAM! (Willy Wonka and the Chocolate Factory),The Film Theorists,1,2018-05-27T19:22:30.000Z,4309706,117899,9780,20011
9,VhI2EpAIcm4,CA,18.31.05,$10 Cheesesteak Vs. $120 Cheesesteak,BuzzFeedVideo,22,2018-05-27T15:00:50.000Z,4162077,89469,7521,15610
10,ntWSnDV0MYs,CA,18.31.05,MV AOA _ Bingle Bangle,1theK (원더케이),10,2018-05-28T09:00:03.000Z,4150448,186262,9728,15989
11,PhLGj3KA7mw,CA,18.31.05,Argentina vs Haiti 4-0 - All Goals & Extended Highlights - Friendly 29/05/2018 HD,GOLAZO TV,17,2018-05-30T01:29:58.000Z,3836790,28153,1908,3269
12,1nX0kF2UwDc,CA,18.31.05,BadComedian,BadComedian,23,2018-05-30T18:20:48.000Z,3125598,334685,7777,34556
13,aJOTlE1K90k,CA,18.31.05,Maroon 5 - Girls Like You ft. Cardi B,Maroon5VEVO,10,2018-05-31T04:00:00.000Z,3057987,406604,4520,31301
14,Tn8hOPeAnIM,CA,18.31.05,Erika Costell - Chitty Bang ft. Jake Paul (Official Music Video),Erika Costell,22,2018-05-29T21:00:01.000Z,2949068,128997,60705,31354
15,1XokkMj-tYI,CA,18.31.05,Enfant sauva d'une chute: linta gralit du ta moignage de Mamoudou Gassama sur le plateau de BFMTV,BFMTV,25,2018-05-28T06:03:26.000Z,2812031,30350,2205,7743
16,FnaqC2ZH3Z0,CA,18.31.05,LAUGHING AT: KARIUS,KSI,10,2018-05-30T19:36:01.000Z,2744134,159327,38995,19833
17,uFn1vp-GpKU,CA,18.31.05,FUNNY UNDERWATER SWIMMING COMPETITION!,Lucas and Marcus,24,2018-05-29T21:30:19.000Z,2739768,53008,2896,8306
18,E4c7EE8_IX0,CA,18.31.05,Weezer - Africa,weezer,10,2018-05-29T12:00:11.000Z,2435309,70288,2916,5924
19,3shrder58iU,CA,18.31.05,"$150 Bed Vs. $159,000 Bed",BuzzFeedBlue,22,2018-05-27T15:00:19.000Z,2414681,43340,3055,3969
20,12m1rG0Tj7U,CA,18.31.05,Jimmy Kimmel on Roseanne Cancellation,Jimmy Kimmel Live,23,2018-05-30T02:40:54.000Z,2190835,19535,5243,7728
21,sV7eDd1d7LI,CA,18.31.05,Cooking birthday presents for my wife!,JunsKitchen,26,2018-05-28T10:00:34.000Z,1819351,166934,1033,12291
22,DbPIkpi0ik4,CA,18.31.05,Clash of Clans: Town Hall 12 Is Coming! (New Update),Clash of Clans,20,2018-05-30T08:59:22.000Z,1758388,75215,2548,9986
23,3psUDNNiI8Q,CA,18.31.05,Lil Yachty Shows Off His Extremely Rare Sneaker Collection On Part 1 Of Complex Closets,Complex,24,2018-05-28T14:00:00.000Z,1719191,51972,830,2634
24,kpTsHXbnmaQ,CA,18.31.05,Ray Diaz EXPOSES JAKE PAUL! (INTERVIEW) #DramaAlert & Responds to Loren Gray!,DramaAlert,25,2018-05-30T00:08:33.000Z,1677455,79828,2313,9115
25,Dan2YMDCpms,CA,18.31.05,Blind Girl Describes My Face to a Police Sketch Artist!,Gabbie Hanna,26,2018-05-30T21:00:02.000Z,1550845,139032,917,10020
26,9Rr9u6QGgVc,CA,18.31.05,STRANGERS DO MY MAKEUP IN AUSTRALIA,James Charles,24,2018-05-29T21:00:31.000Z,1548781,128639,2164,15858
27,D_Iei8Ge7bs,CA,18.31.05,Top 5 Most Unusual Phones In The World...,Unbox Therapy,28,2018-05-30T17:03:39.000Z,1492862,42803,1899,3023
28,av4QVqEMWyk,CA,18.31.05,Pusha T To Drake: All Bets Are Off And Everything Is On The Table In New Phone Interview,Breakfast Club Power 105.1 FM,24,2018-05-30T11:51:17.000Z,1398355,18889,939,7865
29,Wzq4qbNRFrw,CA,18.31.05,HIGH SCHOOL IN 2008 VS 2018,Smosh,23,2018-05-30T16:00:05.000Z,1372576,57335,3008,4404
30,IpN_wAlYZSs,CA,18.31.05,Honest Trailers - Every Christopher Nolan Movie,Screen Junkies,1,2018-05-29T17:00:00.000Z,1361565,48414,937,5129
31,JawsMtVjnis,CA,18.31.05,Rahim series - Episode 15,Egyptian Arts Group,24,2018-05-30T23:16:47.000Z,1236458,8332,766,1249
32,lTBP1FdnhBU,CA,18.31.05,A Used Audi RS7 Is a Half-Price Used Car Bargain,Doug DeMuro,2,2018-05-29T15:57:37.000Z,1231767,23716,1054,5876
33,sfU0qBEbY_A,CA,18.31.05,MAY BE - RAVNEET (Official Song) Latest Songs 2018 | Juke Dock,Juke Dock,10,2018-05-30T12:50:32.000Z,1194755,41136,1581,1870
34,RMnI_zRbjYA,CA,18.31.05,EVERLEIGH TAUGHT ME HER SOLO!,Maddie Ziegler,24,2018-05-30T21:33:33.000Z,1193974,77227,363,3471
35,w2D-ZOloy4o,CA,18.31.05,JE ME BATS CONTRE UN PRO EN UFC !!,Tibo InShape,17,2018-05-29T16:00:26.000Z,1168514,58674,1332,3673
36,MHHMunmgq5U,CA,18.31.05,Ayoub Series - EP 14,AlHayah TV Network,24,2018-05-30T22:45:31.000Z,1156498,8386,709,1359
37,M3oZaBpEq7E,CA,18.31.05,I Made Yeezys Using a 3D PEN!,Guava Juice,24,2018-05-29T19:30:00.000Z,1147085,59330,1995,8062
38,2SJ0hgdciNE,CA,18.31.05,Marshmello x Juicy J - You Can Cry (Ft. James Arthur) (Official Video),Marshmello,10,2018-05-30T14:00:00.000Z,1113627,111807,2201,8109
39,EJjh19zO1lk,CA,18.31.05,Zurcaroh: Golden Buzzer Worthy Aerial Dance Group Impresses Tyra Banks - America's Got Talent 2018,America's Got Talent,24,2018-05-30T01:59:01.000Z,1102513,22878,481,2143
40,_h0WPboYHfU,CA,18.31.05,Jamie Foxx reacts to Pusha T responds to Drake Duppy,Entertainment Underground,24,2018-05-30T02:22:12.000Z,1098469,6727,1012,1755
41,IIPGgPCXvgU,CA,18.31.05,Parwah Ni Karidi (Full Video) - Rupinder Handa | Dance Song | New Punjabi Songs 2018 | Saga Music,SagaHits,10,2018-05-28T04:30:47.000Z,1093137,42019,3615,5962
42,PlSwgM4PTNI,CA,18.31.05,"Diane Black EXPOSES The Real Problem, Roseanne Fallout Gets Weirder, & A Russian Resurrection",Philip DeFranco,25,2018-05-30T21:30:32.000Z,1073366,60189,2232,11194
43,gS1DbvHHVH0,CA,18.31.05,Going in to brain surgery,Simone Giertz,28,2018-05-30T14:22:13.000Z,1058246,102940,707,18157
44,MN840bAdQyw,CA,18.31.05,BAN RAJVIR JAWANDA SONG | LATEST PUNJABI SONG 2018 | T-SERIES APNAPUNJAB,T-Series Apna Punjab,10,2018-05-31T04:30:00.000Z,1052263,27559,1142,1208
45,P0tFjpzDqx0,CA,18.31.05,Everything Wrong With Cast Away In 14 Minutes Or Less,CinemaSins,1,2018-05-29T16:57:32.000Z,1050955,29657,753,2959
46,2U_0OlCizx0,CA,18.31.05,Binging with Babish: Arrested Development Special (feat. Sean Evans),Binging with Babish,24,2018-05-29T13:00:00.000Z,1029554,34806,580,4093
47,1DwEaKDqXE4,CA,18.31.05,"Naomi vs. Lana - Dance-Off: SmackDown LIVE, May 29, 2018",WWE,17,2018-05-30T01:33:00.000Z,988808,18887,933,2583
48,TfiTsqa2LB0,CA,18.31.05,HOW WELL DOES MY MOM KNOW ME?,Markiplier,24,2018-05-29T18:41:24.000Z,983218,92846,429,16264
49,7pPMg9l6Yik,CA,18.31.05,Pusha T - The Story of Adidon (Drake Diss) Review | The Joe Budden Podcast,Joe Budden TV,24,2018-05-30T14:15:01.000Z,975127,19227,1032,8158
50,GhxV90u-xME,CA,18.31.05,Joe Rogan on the Roseanne Controversy,JRE Clips,22,2018-05-31T01:41:34.000Z,923771,8710,4299,14551
